date,name,value
1874-01-01,Documentary,1
1878-01-01,Documentary,2
1883-01-01,Documentary,3
1887-01-01,Documentary,4
1888-01-01,Documentary,6
1890-01-01,Documentary,7
1891-01-01,Documentary,12
1894-01-01,Documentary,22
1895-01-01,Documentary,26
1896-01-01,Documentary,32
1897-01-01,Documentary,33
1898-01-01,Documentary,34
1900-01-01,Documentary,37
1901-01-01,Documentary,41
1903-01-01,Documentary,43
1904-01-01,Documentary,44
1905-01-01,Documentary,45
1909-01-01,Documentary,46
1910-01-01,Documentary,47
1919-01-01,Documentary,48
1922-01-01,Documentary,50
1924-01-01,Documentary,53
1925-01-01,Documentary,55
1926-01-01,Documentary,60
1927-01-01,Documentary,62
1928-01-01,Documentary,66
1929-01-01,Documentary,69
1930-01-01,Documentary,72
1931-01-01,Documentary,74
1933-01-01,Documentary,76
1934-01-01,Documentary,78
1935-01-01,Documentary,79
1936-01-01,Documentary,80
1937-01-01,Documentary,82
1938-01-01,Documentary,84
1939-01-01,Documentary,85
1940-01-01,Documentary,86
1942-01-01,Documentary,90
1943-01-01,Documentary,97
1944-01-01,Documentary,102
1945-01-01,Documentary,108
1946-01-01,Documentary,109
1948-01-01,Documentary,112
1949-01-01,Documentary,113
1950-01-01,Documentary,114
1951-01-01,Documentary,116
1952-01-01,Documentary,118
1953-01-01,Documentary,123
1954-01-01,Documentary,124
1955-01-01,Documentary,127
1956-01-01,Documentary,132
1957-01-01,Documentary,137
1958-01-01,Documentary,142
1959-01-01,Documentary,148
1960-01-01,Documentary,151
1961-01-01,Documentary,155
1962-01-01,Documentary,159
1963-01-01,Documentary,170
1964-01-01,Documentary,179
1965-01-01,Documentary,187
1966-01-01,Documentary,195
1967-01-01,Documentary,207
1968-01-01,Documentary,223
1969-01-01,Documentary,233
1970-01-01,Documentary,252
1971-01-01,Documentary,272
1972-01-01,Documentary,290
1973-01-01,Documentary,302
1974-01-01,Documentary,321
1975-01-01,Documentary,333
1976-01-01,Documentary,351
1977-01-01,Documentary,368
1978-01-01,Documentary,382
1979-01-01,Documentary,395
1980-01-01,Documentary,411
1981-01-01,Documentary,426
1982-01-01,Documentary,440
1983-01-01,Documentary,455
1984-01-01,Documentary,473
1985-01-01,Documentary,492
1986-01-01,Documentary,506
1987-01-01,Documentary,517
1988-01-01,Documentary,537
1989-01-01,Documentary,549
1990-01-01,Documentary,564
1991-01-01,Documentary,580
1992-01-01,Documentary,601
1993-01-01,Documentary,616
1994-01-01,Documentary,643
1995-01-01,Documentary,677
1996-01-01,Documentary,702
1997-01-01,Documentary,740
1998-01-01,Documentary,791
1999-01-01,Documentary,841
2000-01-01,Documentary,893
2001-01-01,Documentary,958
2002-01-01,Documentary,1034
2003-01-01,Documentary,1121
2004-01-01,Documentary,1224
2005-01-01,Documentary,1336
2006-01-01,Documentary,1476
2007-01-01,Documentary,1633
2008-01-01,Documentary,1819
2009-01-01,Documentary,2038
2010-01-01,Documentary,2252
